anode_ocv_table_start
4=col
0x4de289d0=crc
0.865330632991564763, 0.590255862234725037, 0.466801836677766147
0.384615131011082578, 0.323234246631837419, 0.275050975528349950
0.237996214829764158, 0.221125094880788797, 0.217614292660413655
0.215113627396256529, 0.212948308860108654, 0.210713047252912400
0.207869887992513963, 0.202385500341610763, 0.194243557709649406
0.186951179056567302, 0.180504410139727706, 0.174549969345330874
0.168323305115339578, 0.163042858352201142, 0.158762678909283306
0.154863647187033437, 0.150317290374376883, 0.146206672211154354
0.142430311094662615, 0.140015922486841110, 0.138175733880504720
0.136397929954081842, 0.135401928727877707, 0.134367746637793634
0.133562816185317262, 0.133116086083755192, 0.132590551520056749
0.132147872761172208, 0.131653168009665617, 0.131194035593435898
0.131063862576339174, 0.130872368575431469, 0.130223821573229231
0.129937288290949832, 0.129652072002842594, 0.129258249579246920
0.129146851717703820, 0.128645132689461789, 0.128350221721828722
0.128068553153173115, 0.127691396751968278, 0.127299930480741036
0.126884810549061061, 0.126149393893061235, 0.125593046344712911
0.124821410023995868, 0.123800319778918325, 0.122340031035805194
0.120377486642933240, 0.117669441008400044, 0.112844434977800126
0.107164643955862157, 0.102241349531827772, 0.099287504259865864
0.097088337970010444, 0.095450672196849953, 0.094329773193445002
0.093467636951048830, 0.093014511209500203, 0.092481940636542984
0.091958804679131825, 0.091796798233013441, 0.091590887656842493
0.091155777195572815, 0.090875033477780309, 0.090817942575068630
0.090825332764182296, 0.090533829036083938, 0.090308278812165632
0.090219925927319713, 0.089924820228936206, 0.089805253863581500
0.089618741630144994, 0.089568965636803374, 0.089483468447925762
0.089013864206628227, 0.089123113303146331, 0.088991705150286163
0.088700253686777031, 0.088609598012306098, 0.088447520739554211
0.088332729951576192, 0.087664864966428377, 0.087545044494479626
0.086926196886380369, 0.086524096863021260, 0.086133289312002245
0.085439591955979874, 0.084929748099071126, 0.083587856611679709
0.082094209803254478, 0.080029677385293194, 0.076504623202358346
0.071271818253850414, 0.060768149409661888, 0.876731183333333330
0.598420206803347510, 0.473111371334983322, 0.389748654900369473
0.327567919159072074, 0.278915259004236582, 0.240323922527534650
0.220564482113500354, 0.216328022794883695, 0.214211606101475188
0.212002818062365400, 0.209824241231620245, 0.207259289897443771
0.202466127882758085, 0.194556064302862347, 0.187266656953792299
0.180934386651287138, 0.174873411785831129, 0.168615835527695351
0.163310942450748203, 0.158971326853847711, 0.154926900150879732
0.150538314535603263, 0.146592297237258057, 0.143110888989035540
0.140364883825489811, 0.137864008501081131, 0.135643564971242303
0.134057603153517030, 0.132602431996446252, 0.131586406284614488
0.130635272642472905, 0.129988065972018979, 0.129322821451752307
0.128786460722988855, 0.128385259214623459, 0.128052921732257352
0.127733862138925597, 0.127494131690161910, 0.127157524259524674
0.126911120072215527, 0.126508134064538397, 0.126290330437263593
0.126103754119267747, 0.125748486299644163, 0.125363979585320889
0.125013979354597710, 0.125006510135981908, 0.124312922650812938
0.123881361913497801, 0.123357504024997511, 0.122502171427669240
0.121635825622367577, 0.120291102867068900, 0.118586764355694152
0.115537092802497174, 0.110949501450499574, 0.104724722360194686
0.099320447969203585, 0.095899069785287880, 0.094022380126421987
0.092841939065592752, 0.092104085355723300, 0.091444855403913491
0.091076663563953816, 0.090816132596486909, 0.090363781786171174
0.090176983886404175, 0.089984338134507721, 0.089961557054535846
0.089660155418960163, 0.089504775351050947, 0.089530349477215665
0.089364703827466765, 0.089220134548015972, 0.089135400533315992
0.088786744076649785, 0.088639050762967520, 0.088553601092659126
0.088543033182093556, 0.088381907321174027, 0.088142919885580873
0.088064986305898429, 0.087974806006039963, 0.087705431485362695
0.087691094208617426, 0.087484657145813369, 0.087317688854044451
0.087021521178335295, 0.086749049019340177, 0.086465217073690523
0.086157560016194026, 0.085767743323379789, 0.085310348503386188
0.084568663544515130, 0.083510402646338244, 0.082329790030075567
0.080408886693972809, 0.077314084808593905, 0.072654167089057628
0.063430623482311335, 0.880941415501538483, 0.604797586425417144
0.478195128544368409, 0.393979468332595895, 0.331569935678604877
0.282146050863330999, 0.243262400650976929, 0.220989786951085426
0.216371142070402755, 0.214031436653096929, 0.212252104768933025
0.210011719418507881, 0.207458084313481728, 0.203396929469812082
0.195371825603061378, 0.188247196852358079, 0.181953104013349770
0.175848025280056802, 0.169354431092273050, 0.164276824920409792
0.159934939849011248, 0.155506247107472129, 0.151360928537399131
0.147568613085201139, 0.144628919643618792, 0.141758857207469391
0.138982505379166316, 0.136172104057978666, 0.134313629580562865
0.132071814004288024, 0.130227897512325441, 0.128928305912814234
0.128113164587102507, 0.127304566524046259, 0.126766477561613522
0.126398974223406069, 0.126238936429630799, 0.125900383136364147
0.125573754399331661, 0.125198966319266747, 0.125178103371038713
0.124779158398126713, 0.124413285718150246, 0.124125351845457949
0.123872933721165923, 0.123870848668581390, 0.123362491373344763
0.123049482326705428, 0.122454139385358207, 0.122243413940984674
0.121618380131632869, 0.120646071296914945, 0.119808793391813606
0.118623076629343183, 0.116568261888905761, 0.113237724101755241
0.107800908718142158, 0.101820360886058309, 0.097435091340946856
0.094588759488417121, 0.092976106691511878, 0.091988253750495269
0.091275217213771714, 0.090939407192920832, 0.090511828877026468
0.090291677295873368, 0.090277613868764470, 0.089953532628012922
0.089618401601913200, 0.089606232594904259, 0.089359033668425236
0.089132872565807042, 0.089115782355283030, 0.089126910681598934
0.088869364205930612, 0.088797614898028759, 0.088736897039255747
0.088409648849794437, 0.088558475053303720, 0.088370567059720906
0.088192173247881089, 0.088055204355189903, 0.088076360630926179
0.087948749991493630, 0.087535125653797868, 0.087369513817319194
0.087192020850112975, 0.087131331281509586, 0.086771143291104386
0.086571286066275177, 0.086304227813501722, 0.085950587715238821
0.085484123304447185, 0.084744848264753883, 0.084241242799053456
0.083321317501773740, 0.081751569832337598, 0.079392717240155855
0.076156393245970525, 0.070198171470437790, 0.059381949811974505
0.874810583680604936, 0.607913957637925995, 0.481955423095749014
0.398147642292486115, 0.335650798699735631, 0.286550579251128090
0.247038850681728178, 0.222597540408076777, 0.216772383837161825
0.214202056636908389, 0.212092120364502312, 0.209858651440753580
0.207234804740984574, 0.203545856302397715, 0.196715967319342933
0.188996778750248923, 0.182440388993448749, 0.176538219272781238
0.170669976842566712, 0.165714853689136243, 0.160837153351844203
0.155950146423671471, 0.152044116840964305, 0.149248062303786705
0.146709091738871200, 0.143718116073406538, 0.140520527332015144
0.137640981782913147, 0.135219381461672866, 0.133281771612949823
0.130802009650281631, 0.128648584856425191, 0.127113357910660862
0.125874141274884721, 0.125167295856124655, 0.124486395413713910
0.124177216520890824, 0.123591087464758706, 0.123299021175748424
0.123036349195088504, 0.122696770607253022, 0.122585295158158622
0.122180675819251419, 0.121767484742042797, 0.121717073038288090
0.121406130761384290, 0.121001211974506862, 0.120654579379948057
0.120399940547530712, 0.119980656283062495, 0.119199676765792142
0.118486587095398097, 0.117210739589897070, 0.115392748781579305
0.111962125501528231, 0.108140544249697393, 0.105286759901304691
0.103825037362341277, 0.101928837070462061, 0.099348202938356375
0.096098886321207458, 0.093893473578595524, 0.092570702401316721
0.091830158556615429, 0.090899413636682871, 0.090266900749725043
0.089834273317244404, 0.089689015587550949, 0.089415243034414282
0.089248023109375144, 0.089163312518413848, 0.088935920018180140
0.088743636062006206, 0.088757446247306637, 0.088520439396096440
0.088427872081793410, 0.088194923574175521, 0.088155522690286536
0.088255209657684783, 0.087842194162147599, 0.087758264572780964
0.087704446845027914, 0.087523807590872249, 0.087320411249071625
0.087237813449011825, 0.087231262551373076, 0.087027587060205747
0.086808523607112109, 0.086811064221905918, 0.086390390485944504
0.086138345083711043, 0.085975745530860445, 0.085581706253044565
0.085143581662056489, 0.084537912574217486, 0.083807860923839628
0.082647110520789505, 0.081079635104254089, 0.078735453712308209
0.074527087501090175, 0.066981467281809995
anode_ocv_table_end
weight_table_start
4=col
0xe599322c=crc
0.51458482634799774, 0.48555670855306099, 0.45937740480006500
0.43604691508900956, 0.41556523941989471, 0.39971848642500402
0.38411523184895291, 0.37237790217181488, 0.36720849626055624
0.36792099851904314, 0.37220382579581446, 0.37522074411322881
0.37532025501316857, 0.37339368901305542, 0.37003173762108943
0.36587060140550631, 0.36132981375983719, 0.35699161621887365
0.35304495004501818, 0.34910277948410884, 0.34507364648839856
0.34120930048582182, 0.33745067195769729, 0.33384226999467442
0.33062177976434248, 0.32821455809506561, 0.32666703676335762
0.32592994470601044, 0.32575380125197551, 0.32590502764204232
0.32645286227381715, 0.32723425076311147, 0.32822308545713713
0.32936499228116717, 0.33053189192678606, 0.33193401970068603
0.33344201980245702, 0.33515725114000111, 0.33692592352694950
0.33842621994963684, 0.33971068310655189, 0.34082802319935451
0.34215188400976410, 0.34373078269046492, 0.34588254188644291
0.34873606480657615, 0.35146246163783584, 0.35437432995362800
0.35697678723043458, 0.35952908537644596, 0.36217286936881316
0.36489167515185644, 0.36732402664007879, 0.36896841396596664
0.36862016066758396, 0.36487435577422006, 0.35819824743844286
0.35050092984720488, 0.34299531743697609, 0.33742647068700343
0.33482703757406651, 0.33477907646528454, 0.33644302056882186
0.33933989559561267, 0.34324246704608757, 0.34762522074532953
0.35215824180990829, 0.35655912520588362, 0.36091803108579318
0.36533985529584173, 0.37006333055548823, 0.37511249966282062
0.38045811499691595, 0.38575926983088354, 0.39135111158530916
0.39698418873838681, 0.40283887882362673, 0.40891255349475081
0.41491563050741087, 0.42083830394309912, 0.42681709755709485
0.43280269642686586, 0.43879467729026272, 0.44474314090477152
0.45071747741641777, 0.45671857628505919, 0.46268566652968252
0.46866080205088978, 0.47463602193578980, 0.48061124182068937
0.48658646170558906, 0.49256168159048913, 0.49853690147538915
